obj_id,iteration,t,average_battery_percentage,current_power_demand,current_vtg_capacity,number_EVs
GM1730,0.0,336.0,72.09768731890333,56.77405313785451,1.6533207650783341,396.21693907875186
GM1731,0.0,336.0,69.54958025310889,56.7779020670506,2.519580650907821,291.481426448737
GM1734,0.0,336.0,76.74358114038186,70.63995483808777,1.4457086184977703,500.13075780089156
GM1735,0.0,336.0,71.63927609924303,49.104047283531706,1.8104514024976295,324.16196136701336
GM1740,0.0,336.0,77.28665450997995,38.22242889149286,2.0048952628785877,235.39970282317978
GM1742,0.0,336.0,74.82850498643117,58.69262448508999,1.9785185530728044,361.48588410104014
GM1771,0.0,336.0,76.53097848492739,61.66115194815568,1.335852679981485,428.5780089153046
GM1773,0.0,336.0,73.78096618066078,30.385703785581445,1.9297089855733975,181.46508172362556
GM1774,0.0,336.0,76.61725853834496,32.99305719873328,1.8271949839166854,231.66419019316493
GM1783,0.0,336.0,75.99433455263431,125.5109054214734,1.2102241288710693,1034.4680534918277
GM1842,0.0,336.0,77.16726624453293,25.185108585733015,1.0929964163895065,208.50074294205052
GM1859,0.0,336.0,72.76141930198035,63.53644833384376,2.3161938829296163,365.68796433878157
GM1876,0.0,336.0,73.21621434305008,49.79726866440067,1.6376466980428057,334.18573551263
GM1883,0.0,336.0,75.93369823635291,109.37393936472405,1.368063743837961,821.0445765230312
GM1884,0.0,336.0,76.78449717702921,35.47326142680402,1.8332024839806196,247.19019316493313
GM1891,0.0,336.0,77.41568821864772,33.93971617474296,1.2684848793707915,232.37444279346212
GM1892,0.0,336.0,75.40621432868812,63.55105646578382,1.5997673356538686,453.3298662704309
GM1894,0.0,336.0,69.35997090935334,64.5857482912876,1.8591771105323485,391.80980683506687
GM1895,0.0,336.0,71.33211763812005,52.12244524126902,2.258640787021972,302.30906389301634
GM1896,0.0,336.0,71.99448055579794,38.575736928045686,1.4713109655983123,252.40267459138187
GM1900,0.0,336.0,69.34558736285844,178.50793471889986,2.807096005989174,666.2496285289748
GM1901,0.0,336.0,74.65851496266903,48.137454867398766,1.7365431911866356,323.97622585438336
GM1903,0.0,336.0,75.32503932498722,34.05025374714355,1.1708302177001544,264.40564635958395
GM1904,0.0,336.0,73.0040200993414,94.27900059996487,1.5558417468010701,643.3209509658246
GM1911,0.0,336.0,72.1965591397042,84.84769494500523,2.6506406029370506,384.6062407132244
GM1916,0.0,336.0,76.28093846149461,103.75171075790564,1.1672338694376831,816.0490341753343
GM1924,0.0,336.0,72.67097580241294,89.00803109933467,3.123452543558385,361.9777117384844
GM1926,0.0,336.0,77.26461854871341,82.42177698684654,1.2204909202570846,637.0163447251115
GM1930,0.0,336.0,75.37483440973267,93.60763482469989,1.4132634150126395,732.2719167904903
GM1931,0.0,336.0,73.4453994913758,75.63079287152732,2.095362369043388,471.0668647845468
GM1940,0.0,336.0,71.09886388367902,106.3784361702612,2.915008332556979,422.47251114413075
GM1942,0.0,336.0,74.60997630178153,87.47528781533826,1.465684322057816,628.37147102526
GM1945,0.0,336.0,76.79788835005192,52.30258792684296,1.3603939324681678,378.8008915304606
GM1948,0.0,336.0,74.08074603350846,115.71034026974871,1.881797651944296,756.9494799405646
GM1949,0.0,336.0,70.90158751597349,79.2251450686011,2.3275173656468873,405.96879643387814
GM1950,0.0,336.0,79.06808487309196,41.402248207426965,1.4505889124506108,263.74294205052007
GM1952,0.0,336.0,71.61082972515229,110.60387621394815,1.974504520400743,675.961367013373
GM1954,0.0,336.0,76.0175201733007,45.747682799664915,1.1581924865694808,369.6255572065379
GM1955,0.0,336.0,72.64414529536155,50.4342379444995,1.6218791960659869,336.445765230312
GM1959,0.0,336.0,73.58130309235234,77.30279994228952,1.8833917120347325,502.3224368499257
GM1960,0.0,336.0,71.36684131125412,75.5453829918997,2.2339637314903342,444.148588410104
GM1961,0.0,336.0,74.07919839690814,85.845340886618,2.281231977276752,491.555720653789
GM1963,0.0,336.0,75.15706300363942,117.43715262408787,2.1256417529890523,735.2139673105498
GM1966,0.0,336.0,72.08816571518729,79.12338450786787,2.46362328660011,392.0921248142645
GM1969,0.0,336.0,71.36767990345054,110.62974153667675,2.3960624644263815,581.9569093610698
GM1970,0.0,336.0,72.48137048279456,65.29721934471573,1.7534225143010147,405.59732540861813
GM1978,0.0,336.0,72.86804215047209,59.15711319733796,2.0290935554066785,384.2303120356612
GM1979,0.0,336.0,71.56202960043206,70.41118359348856,2.1770314481701747,402.4323922734027
